*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350906 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-2.neos-server.org

Presolve eliminates 0 constraints and 16575 variables.
Adjusted problem:
16526 variables:
	14076 nonlinear variables
	2450 linear variables
16425 constraints; 134900 nonzeros
	11525 nonlinear constraints
	4900 linear constraints
	2750 equality constraints
	13675 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              16526 (       16526)
    bounded below only:                           12851 (       12851)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          3675 (        3675)
Number of constraints:                            16425 (       16425)
    linear equalities:                             1225 (        1225)
    quadratic equalities:                          1525 (        1525)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 3675 (        3675)
    quadratic one-sided inequalities:             10000 (       10000)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  134900 (      134900)
Number of nonzeros in Hessian:                    60301 (       60301)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.378856e+00   1.073e+03
      10    2.819185e+01   4.470e+01   1.124e-01   3.039e+01        0
      20    2.824060e+01   9.563e+00   1.097e-01   6.139e-01        0
      30    2.813772e+01   4.955e+00   1.061e-01   6.154e+00        1
      40    2.846026e+01   1.644e+00   1.084e-01   4.540e-02        0
      50    2.846596e+01   1.064e+00   1.100e-01   1.604e-02        0
      60    2.839016e+01   1.308e-01   1.340e-01   1.301e+00        3
      70    2.788456e+01   1.719e-01   5.715e+04   5.068e-01        2
      80    2.810692e+01   6.345e-01   1.885e+05   2.177e+00        2
      90    3.981115e+01   1.392e-01   1.274e+02   4.579e-01        0
     100    4.047713e+01   4.364e-02   8.587e-01   1.310e+00        0
     110    4.129581e+01   5.150e-02   8.645e-01   8.360e-01        0
     120    4.202301e+01   4.818e-02   8.693e-01   8.385e-01        0
     130    4.265998e+01   5.120e-02   8.733e-01   7.659e-01        0
     140    4.343951e+01   3.664e-02   8.780e-01   8.967e-01        0
     150    4.433902e+01   3.852e-02   8.829e-01   1.836e+00        0
     160    4.536538e+01   4.007e-02   8.881e-01   5.003e-01        0
     170    4.703274e+01   3.968e-02   8.955e-01   1.036e+00        0
     180    4.796130e+01   1.028e-01   9.797e-01   3.430e+00        0
     190    5.017651e+01   5.980e-02   9.814e-01   7.088e+00        0
     200    5.240066e+01   1.114e-02   9.826e-01   1.911e+00        0
     210    5.375298e+01   9.397e-03   9.834e-01   5.572e-01        0
     220    5.625602e+01   3.217e-02   9.846e-01   8.740e+00        0
     230    6.488116e+01   1.780e-01   9.874e-01   1.578e+01        0
     240    6.355061e+01   1.900e-02   8.495e-01   1.676e+00        3
     250    8.740476e+01   4.629e+00   1.000e+00   1.888e+01        1
     260    3.361602e+01   1.952e+00   1.000e+00   4.285e+00        3
     270    2.952990e+01   8.842e-01   1.000e+00   1.270e-03        0
     280    2.874803e+01   1.304e-02   1.000e+00   4.645e-01        0
     290    2.730573e+01   2.329e-02   1.000e+00   9.905e-01        0
     300    2.522261e+01   4.237e-02   1.655e-01   9.306e-01        0
     310    2.456670e+01   1.060e-01   5.239e-02   5.688e-01        0
     320    2.252980e+01   2.253e-01   8.283e-02   9.949e-01        0
     330    2.219105e+01   4.775e-02   9.810e-03   3.053e-01        0
     340    2.183150e+01   8.821e-03   9.842e-03   5.067e-01        0
     350    2.069486e+01   9.359e-03   4.861e-02   1.773e-01        0
     360    1.892216e+01   3.990e-02   2.415e-02   2.819e-01        0
     370    1.838422e+01   2.412e-02   6.410e-03   1.061e+00        0
     380    1.803795e+01   3.952e-02   1.225e-02   3.962e-01        0
     390    1.662621e+01   3.528e-02   5.413e-03   9.092e-01        0
     400    1.517738e+01   9.672e-02   9.056e-02   1.123e-01        0
     410    1.494142e+01   8.731e-03   7.318e-03   4.713e-01        0
     420    1.338786e+01   2.239e-01   9.742e-02   6.074e+00        2
     430    1.312569e+01   5.100e-03   1.151e-01   3.835e-01        0
     440    1.294471e+01   7.932e-03   2.531e-02   4.951e-01        0
     450    1.256029e+01   1.347e-01   2.558e-02   4.547e+00        1
     460    1.157976e+01   1.440e-01   1.344e-01   3.401e-01        0
     470    1.130174e+01   6.902e-02   4.211e-02   3.224e-01        0
     480    1.033401e+01   2.559e-02   4.518e-01   7.581e-01        0
     490    9.716852e+00   4.479e-02   5.105e-01   7.080e-01        0
     500    9.480996e+00   3.557e-02   6.318e-03   1.257e-01        0
     510    9.145068e+00   9.475e-02   2.982e-02   8.785e-02        0
     520    8.976573e+00   2.744e-03   5.855e-02   4.630e-02        0
     530    8.913629e+00   7.636e-03   3.180e-02   2.395e-01        0
     540    8.649838e+00   4.423e-02   2.806e-02   1.025e+00        0
     550    8.497753e+00   7.949e-02   4.352e-02   4.514e-01        0
     560    8.420365e+00   2.138e-02   4.970e-03   2.990e-02        0
     570    8.252233e+00   1.503e-01   3.958e-02   3.537e-01        0
     580    8.003470e+00   3.026e-02   3.478e-02   4.008e-01        0
     590    7.924800e+00   1.072e-02   2.592e-02   2.341e-01        0
     600    7.876489e+00   1.703e-02   2.558e-02   7.567e-02        0
     610    7.578768e+00   1.399e-01   3.626e-01   6.145e+00        2
     620    7.554709e+00   4.780e-03   3.848e-01   4.284e-02        0
     630    7.532953e+00   3.284e-03   2.448e-01   5.324e-02        0
     640    7.518834e+00   4.648e-03   1.894e-02   1.003e-01        0
     650    7.500385e+00   3.915e-03   5.025e-03   1.263e-01        0
     660    7.468964e+00   2.636e-02   1.179e-02   2.490e+00        1
     670    7.404418e+00   9.481e-02   5.041e-02   5.148e-03        0
     680    7.352251e+00   4.404e-02   2.224e-02   3.335e+00        1
     690    7.318417e+00   2.578e-02   3.686e-02   3.552e-01        0
     700    7.281473e+00   1.129e-01   8.667e-02   1.499e-01        0
     710    7.213335e+00   3.753e-01   6.999e-03   4.768e-02        0
     720    7.157473e+00   5.069e-02   3.656e-02   5.271e-01        0
     730    7.103114e+00   7.500e-02   6.491e-02   6.191e-01        0
     740    7.054211e+00   4.824e-02   7.297e-02   7.627e-01        0
     750    7.011494e+00   2.781e-02   7.354e-02   5.699e-01        0
     760    6.940222e+00   2.261e-02   7.212e-02   4.441e-01        0
     770    6.913684e+00   1.591e-02   6.697e-02   8.786e-01        0
     780    6.890948e+00   7.726e-02   7.209e-02   5.459e-01        0
     790    6.880664e+00   3.058e-02   7.860e-02   3.504e-01        0
     800    6.864724e+00   5.104e-02   7.782e-02   2.244e-01        0
     810    6.847638e+00   2.588e-02   7.692e-02   3.194e-01        0
     820    6.838687e+00   7.522e-03   4.208e-02   2.357e-01        0
     830    6.822546e+00   1.188e-01   3.061e-02   4.193e+00        2
     840    6.815586e+00   9.251e-03   3.039e-02   2.182e-01        0
     850    6.798104e+00   1.170e-02   3.932e-02   9.497e-01        0
     860    6.791997e+00   1.425e-02   5.349e-02   7.026e-01        0
     870    6.787847e+00   8.863e-03   2.637e-03   8.986e-02        0
     880    6.782223e+00   2.383e-03   4.184e-03   4.967e-01        0
     890    6.776227e+00   8.651e-04   1.167e-02   5.841e-02        0
     900    6.773664e+00   2.022e-02   1.166e-02   2.215e-01        0
     910    6.766796e+00   3.982e-02   2.970e-02   9.240e-03        0
     920    6.764925e+00   1.015e-02   2.506e-02   1.113e-01        0
     930    6.760641e+00   1.640e-02   9.162e-03   1.436e+00        4
     940    6.756808e+00   2.506e-03   1.630e-02   5.129e-01        0
     950    6.735383e+00   1.058e-01   4.780e-02   6.238e-02        0
     960    6.726060e+00   1.444e-02   7.215e-02   1.549e-03        0
     970    6.721373e+00   2.062e-03   8.319e-02   7.218e-02        0
     980    6.705857e+00   6.489e-02   1.129e-01   1.016e-01        0
     990    6.703232e+00   2.690e-02   2.400e+00   4.597e-01        0
    1000    6.731332e+00   8.657e-02   4.053e-01   5.623e-03        0
    1010    6.704305e+00   6.486e-02   2.299e-02   3.424e-03        0
    1020    6.694884e+00   6.532e-03   2.303e-02   1.418e-02        0
    1030    6.682837e+00   5.926e-02   2.494e-01   5.330e-02        0
    1040    6.676055e+00   8.931e-03   2.525e-01   8.914e-02        0
    1050    6.668857e+00   2.791e-02   3.311e-02   4.903e-02        0
    1060    6.663342e+00   1.597e-02   5.290e-02   1.026e-01        0
    1070    6.658695e+00   1.440e-03   2.935e-02   5.401e-02        0
    1080    6.648574e+00   2.190e-02   1.366e-02   1.777e-01        0
    1090    6.638242e+00   9.244e-03   3.858e-02   1.007e-01        0
    1100    6.630715e+00   8.658e-03   3.208e-02   1.074e-01        0
    1110    6.617480e+00   2.409e-02   2.235e-02   3.503e-01        0
    1120    6.598532e+00   1.423e-01   3.408e-02   1.331e-01        0
    1130    6.587611e+00   1.328e-02   2.152e-02   3.229e-01        0
    1140    6.575833e+00   8.607e-03   1.292e-02   9.095e-02        0
    1150    6.561109e+00   1.355e-02   2.545e-02   3.172e+00        3
    1160    6.550614e+00   9.554e-04   2.129e-02   1.412e-01        0
    1170    6.536858e+00   8.747e-02   1.980e-02   1.827e-01        0
    1180    6.529160e+00   1.174e-02   5.665e-02   1.040e-01        0
    1190    6.515541e+00   3.822e-02   6.810e-02   4.562e+00        1
    1200    6.504104e+00   4.569e-02   3.245e-02   2.186e+00        2
    1210    6.498486e+00   2.211e-04   5.816e-04   1.372e-02        0
    1220    6.497367e+00   4.243e-04   4.035e-03   7.863e-02        0
    1230    6.487808e+00   3.764e-02   3.840e-02   5.337e-01        0
    1240    6.481681e+00   4.674e-03   6.086e-02   4.463e-01        0
    1250    6.477892e+00   3.615e-03   2.193e-02   2.743e-02        0
    1260    6.470818e+00   1.461e-03   6.350e-02   2.839e-01        0
    1270    6.466864e+00   4.087e-03   8.577e-02   1.154e-01        0
    1280    6.463001e+00   5.383e-03   1.383e-01   2.276e-01        0
    1290    6.459133e+00   1.201e-02   7.072e-02   4.486e-01        0
    1300    6.455585e+00   3.102e-03   9.597e-02   1.506e-01        0
    1310    6.453695e+00   3.294e-03   8.312e-02   1.580e-01        0
    1320    6.449890e+00   1.312e-02   8.950e-02   8.823e-02        0
