*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350668 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-2.neos-server.org

Presolve eliminates 0 constraints and 8190 variables.
Adjusted problem:
8156 variables:
	6966 nonlinear variables
	1190 linear variables
8085 constraints; 66080 nonzeros
	5705 nonlinear constraints
	2380 linear constraints
	1400 equality constraints
	6685 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               8156 (        8156)
    bounded below only:                            6371 (        6371)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          1785 (        1785)
Number of constraints:                             8085 (        8085)
    linear equalities:                              595 (         595)
    quadratic equalities:                           805 (         805)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 1785 (        1785)
    quadratic one-sided inequalities:              4900 (        4900)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   66080 (       66080)
Number of nonzeros in Hessian:                    29611 (       29611)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.000290e+00   1.074e+03
      10    2.671814e+01   2.029e+00   5.438e-02   1.033e+01        0
      20    2.657611e+01   1.964e-01   3.421e-02   1.888e-01        0
      30    2.658513e+01   7.964e-02   3.423e-02   2.790e-02        0
      40    2.657374e+01   4.759e-01   7.638e-02   1.318e+00        2
      50    2.602243e+01   5.740e-02   4.302e+04   1.074e+01        1
      60    2.691055e+01   7.245e-02   1.810e+02   1.326e+00        0
      70    2.944907e+01   8.260e-02   4.141e-01   2.885e+00        0
      80    3.115735e+01   8.263e-02   5.586e-01   1.106e+00        0
      90    3.267362e+01   9.304e-02   6.344e-01   1.220e+00        0
     100    3.415544e+01   8.216e-02   6.880e-01   1.867e+00        0
     110    3.614712e+01   7.779e-02   7.387e-01   6.242e-01        0
     120    3.706906e+01   7.286e-02   7.562e-01   1.355e+00        0
     130    3.795680e+01   7.182e-02   7.706e-01   5.329e-01        0
     140    3.995147e+01   9.319e-02   7.983e-01   7.407e-01        0
     150    4.140319e+01   1.494e-02   9.627e-01   3.724e-01        0
     160    4.489573e+01   1.692e-01   9.680e-01   3.434e+00        0
     170    4.603863e+01   1.091e-01   9.694e-01   8.706e-01        0
     180    5.077463e+01   2.978e-02   9.746e-01   2.291e+00        0
     190    5.519761e+01   1.184e-02   9.776e-01   6.209e-01        0
     200    5.716798e+01   8.799e-02   9.786e-01   2.203e+00        0
     210    6.069924e+01   1.184e-02   9.804e-01   1.922e-01        0
     220    6.326813e+01   2.184e-02   9.815e-01   8.018e-01        0
     230    6.742376e+01   4.767e-02   9.830e-01   8.979e-01        0
     240    7.201833e+01   6.768e-02   9.843e-01   3.538e+00        0
     250    3.442462e+01   1.466e-01   1.282e+07   1.195e+00        2
     260    3.448937e+01   4.436e-02   9.773e-01   5.179e-02        0
     270    3.502958e+01   8.657e-03   6.826e+00   3.273e-02        0
     280    3.678737e+01   2.307e-03   9.943e-01   7.051e-01        2
     290    3.861486e+01   2.490e-03   9.963e-01   1.181e+00        2
     300    3.958887e+01   3.678e-12   9.754e-01   1.192e+00        0
     310    3.004444e+01   3.274e-01   2.181e-01   1.342e+00        0
     320    2.896165e+01   2.128e-01   5.426e-02   2.799e-01        0
     330    2.632375e+01   8.199e-02   3.380e-02   1.733e-01        0
     340    2.559308e+01   1.124e-01   3.659e-02   5.941e-01        0
