*************************************************************

   NEOS Server Version 5.0
   User     : anedesquerra

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 8350817 has finished.
##### This license is only intended for use by nomac. #####
##### License is valid until Jan 04, 2021 #####
ro.
Checking ampl.mod for knitro_options...
Checking ampl.com for knitro_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-3.neos-server.org

Presolve eliminates 0 constraints and 6045 variables.
Adjusted problem:
6016 variables:
	5146 nonlinear variables
	870 linear variables
5955 constraints; 48540 nonzeros
	4215 nonlinear constraints
	1740 linear constraints
	1050 equality constraints
	4905 inequality constraints
1 linear objective; 1 nonzero.

: threads=4

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

No start point provided -- Knitro computing one.

Knitro presolve eliminated 0 variables and 0 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
par_numthreads:          4
The problem is identified as a QCQP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                               6016 (        6016)
    bounded below only:                            4711 (        4711)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                          1305 (        1305)
Number of constraints:                             5955 (        5955)
    linear equalities:                              435 (         435)
    quadratic equalities:                           615 (         615)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                 1305 (        1305)
    quadratic one-sided inequalities:              3600 (        3600)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                   48540 (       48540)
Number of nonzeros in Hessian:                    21781 (       21781)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.344218e+00   1.073e+03
      10    2.839239e+01   1.071e+01   3.124e-02   7.467e+00        0
      20    2.813525e+01   5.361e-01   3.184e-02   1.352e-01        0
      30    2.813736e+01   1.017e-01   3.212e-02   1.182e-02        0
      40    2.410770e+01   8.294e-02   9.118e+04   2.873e-03        0
      50    2.411355e+01   1.185e-02   7.595e+01   2.117e-01        0
      60    2.413543e+01   6.506e-02   1.000e+00   2.919e-01        0
      70    2.311847e+01   4.761e+00   1.000e+00   1.361e+00        1
      80    2.129986e+01   4.945e-02   7.953e+03   7.193e-02        0
      90    2.256253e+01   1.449e-02   5.644e+00   1.271e+00        0
     100    2.333486e+01   1.365e-02   9.601e-01   3.602e-01        0
     110    2.480186e+01   1.073e-01   9.689e-01   3.878e+00        0
     120    2.669683e+01   4.118e-03   9.820e-01   6.802e-01        0
     130    2.740753e+01   7.876e-03   9.812e-01   1.548e-01        0
     140    2.798458e+01   6.216e-03   9.824e-01   3.893e-01        0
     150    2.828516e+01   5.440e-03   9.829e-01   1.348e-01        0
     160    2.919809e+01   4.192e-03   9.843e-01   1.099e+00        0
     170    2.952613e+01   3.947e-03   9.848e-01   2.449e-01        0
     180    2.700296e+01   3.840e-04   2.054e-01   1.738e-01        0
     190    1.783367e+01   1.338e+00   3.200e+03   5.668e-01        0
     200    1.897604e+01   1.938e-02   4.714e+01   8.736e-01        0
     210    2.092692e+01   3.274e-03   9.915e-01   2.081e-01        0
     220    2.164387e+01   5.135e-03   9.928e-01   2.750e-01        0
     230    2.247808e+01   1.781e-04   1.544e-01   8.910e-02        0
     240    1.986397e+01   1.024e-01   6.452e+00   2.501e+00        1
     250    1.786454e+01   2.126e-01   1.762e+05   1.025e-01        0
     260    1.787780e+01   1.445e-03   1.695e+02   1.152e-02        0
     270    1.553894e+01   2.341e-01   3.255e-02   1.111e-01        0
     280    1.502201e+01   4.211e-02   1.114e-02   3.232e-01        0
     290    1.362837e+01   7.197e-02   1.134e-01   1.426e+00        0
     300    1.192160e+01   5.512e-02   3.203e-02   6.272e-01        0
     310    1.144280e+01   2.235e-02   7.439e-03   3.102e-01        0
     320    1.140440e+01   7.996e-05   7.804e-03   5.300e-02        0
